Gay,Blues,Name,Type,Address,Latitude,Longitude,Description,Song,songName,Date,People Blues,Citations,Citations,Citations,,,,,,,,,,,,,,,,,
,Yes,Chess Records,Label,2120 S Michigan Ave,41.85397,-87.62444,,mitty.mp3,"<i>I Had A Talk With My Man</i>, Mitty Collier",May 1957 - 1965,,,,,,,,,,,,,,,,,,,,,
,Yes,Chess Records,Label,320 E 21st St,41.85503,-87.619437,,tellmama.mp3,"<i>Tell Mama</i>, Etta James",Mid 60s - ?,,,,,,,,,,,,,,,,,,,,,
,Yes,Aristocrat Records,Label,4750 S Cottage Grove Ave,41.80851,-87.606621,"The nascent Chess Records. Aristocrat was originally formed in 1947 by Charles and Evelyn Aron, but soon became associated with the Chess brothers as Leonard and then Phil bought shares in the company. By early 1950, they had bought the other owners out entirely and changed the label's name to Chess Records.",muddysatisfied.mp3,"<i>I Can't Be Satisfied</i>, Muddy Waters",p1950 (?) - 1957,Leonard Chess,,,,,,,,,,,,,,,,,,,,
,Yes,Vee Jay Records,Label,412 E. 47th,41.81016,-87.615552,,goodnite.mp3,"<i>Goodnite, Sweetheart, Goodnite</i>, The Spaniels",beg. Late 1953,,,,,,,,,,,,,,,,,,,,,
,Yes,Vee Jay Records,Label,2129 S. Michigan Avenue,,,,wheelanddeal.mp3,"<i>Wheel and Deal</i>, John Lee Hooker",1955 - 1960,,,,,,,,,,,,,,,,,,,,,
,Yes,Vee Jay Records,Label,1449 S Michigan Ave,,,,dukeofearl.mp3,"<i>Duke of Earl</i>, Gene Chandler",1960 - 1966,,"Clayman, A. (2022, February 11). Vee-Jay Records, est. 1953 - made-in-chicago museum. Made. https://www.madeinchicagomuseum.com/single-post/vee-jay-records/",,,,,,,,,,,,,,,,,,,
,Yes,Restvale Cemetary,Other,11700 S. Laramie,41.68055,-87.750552,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,Pilgrim Baptist Church,Religious,3301 S Indiana Ave,41.83496,-87.621334,"After it opened its doors to the congregation in 1922, the Pilgrim Baptist Church quickly became known as the <i>birthplace of gospel music</i> under the leadership of music director Thomas Dorsey (also known as the Father of Gospel Music) who remained in that position for decades. Dorsey would compose thousands of songs and arrangements over his lifetime, but he is perhaps most famous for the song <i>Take My Hand, Precious Lord</i>, which he wrote after the death of his wife.<br><br>Just as the genre of the blues, however, was inextricably formed and shaped by its more spiritual sister, gospel can trace its roots back to a deeply-intertwined relationship with the blues as well. Before Dorsey was the Father of Gospel, he was a bluesman in Georgia -- and then a bluesman in Chicago.<br><br>He performed under the moniker 'Georgia Tom' with similarly-named Tampa Red, and as a part of this collaboration the two of them released <i>It's Tight Like That</i>, one of the songs that kicked off the hokum genre. However, Dorsey ultimately quit the blues in favor of focusing his musical efforts on gospel. Under his direction, Pilgrim Baptist Church became host to a whole generation of gospel greats including--most notably--Mahalia Jackson.",tdorseybap.mp3,"<i>Take My Hand Precious Lord</i>, Thomas Dorsey",,,,,,,,,,,,,,,,,,,,,,
,Yes,Apartment that Elmore James first resided in Chicago in the early ’50s.,Residential,4714 S. Evans,41.80908,-87.608072,,dustmy.mp3,"<i>Dust My Broom</i>, Elmore James",,,,,,,,,,,,,,,,,,,,,,
,Yes,Big Bill Broonzy’s apartment,Residential,west side of King Drive just south of 47th,41.80935,-87.61653,Big Bill Broonzy was a pioneer of what would become the Chicago blues.,houserent.mp3,"<i>House Rent Stomp</i>, Big Bill Broonzy",,,,,,,,,,,,,,,,,,,,,,
